,customer_id,monthly_charges,tenure,total_charges
0,0016-QLJIS,90.45,65,5957.9
1,0017-DINOC,45.2,54,2460.55
2,0019-GFNTW,45.05,56,2560.1
3,0056-EPFBG,39.4,20,825.4
4,0078-XZMHT,85.15,72,6316.2
5,0114-IGABW,58.25,71,4145.9
6,0123-CRBRT,88.1,61,5526.75
7,0191-EQUUH,35.05,25,844.45
8,0214-JHPFW,57.8,70,4039.3
9,0229-LFJAF,69.65,72,4908.25
10,0230-WEQUW,56.6,66,3789.2
11,0238-WHBIQ,89.7,72,6339.3
12,0244-LGNFY,92.65,72,6733
13,0253-ZTEOB,79.65,48,3870.3
14,0263-FJTQO,70.5,50,3486.65
15,0270-THENM,69.85,72,5102.35
16,0277-ORXQS,50.55,66,3364.55
17,0298-XACET,50.2,52,2554
18,0301-FIDRB,63.8,72,4684.3
19,0336-KXKFK,61.2,72,4390.25
20,0336-PIKEI,74.4,72,5360.75
21,0343-QLUZP,39.6,60,2424.5
22,0361-HJRDX,64.35,68,4539.6
23,0363-SVHYR,86.85,71,6263.8
24,0379-DJQHR,81.35,67,5398.6
25,0383-CLDDA,85.35,69,5897.4
26,0412-UCCNP,59.2,55,3175.85
27,0420-TXVSG,66.1,66,4428.45
28,0436-TWFFZ,85.25,67,5714.2
29,0440-EKDCF,60.15,62,3753.2
30,0455-ENTCR,85.25,66,5538.35
31,0458-HEUZG,35.4,13,450.4
32,0459-SPZHJ,83.5,63,5435
33,0487-CRLZF,74.45,49,3721.9
34,0513-RBGPE,62.8,37,2278.75
35,0526-SXDJP,42.1,72,2962
36,0531-XBKMM,65.7,66,4378.9
37,0536-ESJEP,74.55,54,4191.45
38,0556-FJEGU,70.1,58,4048.95
39,0562-FGDCR,74.55,72,5430.65
40,0562-KBDVM,44.6,70,3058.15
41,0567-XRHCU,43.95,69,2960.1
42,0602-DDUML,69.75,57,3894.4
43,0604-THJFP,75.95,59,4542.35
44,0617-AQNWT,47.85,64,3147.5
45,0621-JFHOL,29.6,10,299.05
46,0674-GCDXG,71.9,63,4479.2
47,0707-HOVVN,75.5,70,5212.65
48,0730-BGQGF,90.3,71,6287.3
49,0739-UUAJR,53.8,72,3952.45
50,0744-BIKKF,86.65,72,6224.8
51,0757-WCUUZ,63.35,54,3409.1
52,0769-MURVM,65.7,72,4575.35
53,0771-CHWSK,74.6,66,4798.4
54,0774-RMNUW,59.7,71,4122.65
55,0795-LAFGP,90.4,71,6668.05
56,0813-TAXXS,77.8,55,4323.35
57,0839-JTCUD,89.9,66,5958.85
58,0848-SOMKO,48.4,70,3442.8
59,0885-HMGPY,69.4,62,4237.5
60,0895-UADGO,44.55,8,343.45
61,0909-SELIE,80.8,61,4860.85
62,0916-KNFAJ,69.9,61,4226.7
63,0942-KOWSM,80.8,30,2369.3
64,0945-TSONX,85.3,47,4107.25
65,0973-KYVNF,70.65,72,5011.15
66,0979-MOZQI,39.0,62,2337.45
67,0988-AADSA,80.85,72,5824.75
68,1023-BQXZE,74.35,57,4317.35
69,1027-LKKQQ,80.45,72,5886.85
70,1084-MNSMJ,85.5,51,4421.95
71,1088-AUUZZ,75.85,56,4261.2
72,1116-FRYVH,39.4,48,1978.65
73,1139-WUOAH,53.35,57,3090.05
74,1172-VIYBP,69.7,53,3686.05
75,1187-WILMM,89.4,63,5597.65
76,1194-BHJYC,62.15,61,3778.85
77,1209-VFFOC,56.4,68,3948.45
78,1221-GHZEP,65.1,62,3846.75
79,1227-UDMZR,91.15,72,6637.9
80,1265-BCFEO,80.45,71,5662.25
81,1265-ZFOSD,81.3,64,5129.3
82,1266-NZYUI,66.85,72,4758.8
83,1271-UODNO,53.85,39,2200.7
84,1335-MXCSE,55.25,55,3119.9
85,1371-DWPAZ,56.05,0, 
86,1431-AIDJQ,82.1,33,2603.1
87,1459-QNFQT,59.5,70,4144.8
88,1498-NHTLT,86.75,59,5186
89,1506-YJTYT,73.85,45,3371
90,1525-LNLOJ,63.3,66,4189.7
91,1568-BEKZM,90.05,70,6333.4
92,1568-LJSZU,92.2,68,6392.85
93,1642-HMARX,91.7,68,6424.7
94,1676-MQAOA,75.1,72,5336.35
95,1699-UOTXU,61.4,60,3638.25
96,1716-LSAMB,54.65,45,2553.7
97,1775-KWJKQ,89.85,72,6562.9
98,1814-WFGVS,48.9,72,3527
99,1821-BUCWY,55.65,30,1653.85
100,1837-YQUCE,58.35,70,4214.25
101,1897-OKVMW,90.6,64,5817.45
102,1904-WAJAA,64.35,24,1558.65
103,1936-CZAKF,49.65,49,2409.9
104,1951-IEYXM,90.6,72,6441.85
105,1960-UOTYM,79.2,52,4016.3
106,1971-DTCZB,90.95,72,6468.6
107,1972-XMUWV,59.8,65,3808.2
108,2000-DHJUY,92.2,70,6474.45
109,2040-LDIWQ,84.2,65,5324.5
110,2077-DDHJK,70.9,68,4911.35
111,2088-IEBAU,88.15,68,6148.45
112,2091-GPPIQ,78.95,72,5730.15
113,2123-VSCOT,72.1,59,4194.85
114,2126-GSEGL,84.8,70,5917.55
115,2160-GPFXD,65.65,54,3566.7
116,2162-FRZAA,39.35,63,2395.05
117,2167-FQSTQ,92.4,72,6786.1
118,2176-LVPNX,89.85,71,6293.45
119,2176-OSJUV,65.15,71,4681.75
120,2192-CKRLV,49.2,72,3580.95
121,2192-OZITF,73.55,45,3349.1
122,2194-IIQOF,89.3,71,6388.65
123,2197-OMWGI,53.0,68,3656.25
124,2200-DSAAL,80.65,68,5330.2
125,2211-RMNHO,85.3,68,5560
126,2226-ICFDO,85.9,72,6110.75
127,2234-EOFPT,79.35,72,5753.25
128,2235-EZAIK,79.2,72,5401.9
129,2245-ADZFJ,80.55,31,2471.6
130,2251-PYLPB,79.55,72,5810.9
131,2252-NKNSI,85.15,52,4461.85
132,2253-KPMNB,46.25,69,3121.4
133,2256-YLYLP,72.95,68,4953.25
134,2274-XUATA,63.1,72,4685.55
135,2296-DKZFP,71.0,65,4386.2
136,2302-OUZXB,82.15,72,5784.3
137,2314-TNDJQ,55.65,72,3880.05
138,2335-GSODA,40.1,23,857.75
139,2351-BKRZW,75.2,43,3254.35
140,2378-YIZKA,85.0,68,5607.75
141,2400-XIWIO,90.1,71,6310.9
142,2404-JIBFC,85.1,55,4657.95
143,2451-YMUXS,64.55,67,4250.1
144,2498-XLDZR,73.6,32,2316.85
145,2516-XSJKX,78.45,41,3126.45
146,2535-PBCGC,64.55,70,4504.9
147,2580-ASVVY,45.4,37,1593.1
148,2612-PHGOX,76.1,64,4818.8
149,2649-HWLYB,76.15,65,4929.55
150,2661-GKBTK,76.95,60,4543.95
151,2676-SSLTO,66.15,49,3199
152,2710-WYVXG,71.1,3,213.35
153,2725-TTRIQ,84.2,72,5986.55
154,2753-JMMCV,74.2,65,4805.65
155,2773-MADBQ,53.1,36,1901.25
156,2775-SEFEE,61.9,0, 
157,2824-DXNKN,71.45,72,5025.85
158,2845-KDHVX,68.3,64,4378.8
159,2863-IMQDR,89.65,61,5308.7
160,2882-WDTBA,75.75,69,5388.15
161,2885-HIJDH,86.9,69,6194.1
162,2925-VDZHY,88.7,72,6501.35
163,2933-XEUJM,79.2,46,3593.8
164,2954-PIBKO,64.15,69,4254.1
165,2977-CEBSX,90.05,66,5965.95
166,2987-BJXIK,84.7,70,5991.05
167,2990-IAJSV,92.0,72,6632.75
168,2990-OGYTD,86.15,67,5883.85
169,2996-XAUVF,40.05,70,2799.75
170,2999-AANRQ,71.05,21,1524.85
171,3050-RLLXC,81.25,56,4620.4
172,3057-VJJQE,55.25,35,1924.1
173,3071-MVJCD,82.3,72,5815.15
174,3082-YVEKW,77.15,23,1759.4
175,3084-DOWLE,92.0,72,6474.4
176,3108-PCCGG,84.45,72,5899.85
177,3146-MSEGF,88.05,72,6425.65
178,3166-PNEOF,86.45,61,5175.3
179,3174-AKMAS,64.2,46,3009.5
180,3200-MNQTF,70.9,67,4677.1
181,3219-JQRSL,89.1,72,6352.4
182,3227-WLKLI,91.55,65,5963.95
183,3230-IUALN,81.0,45,3533.6
184,3249-VHRIP,43.6,62,2748.7
185,3259-KNMRR,79.75,57,4438.2
186,3259-QMXUN,86.1,58,4890.5
187,3262-EIDHV,84.7,72,5893.9
188,3280-MRDOF,69.1,30,2093.9
189,3298-QEICA,34.6,23,813.45
190,3308-JSGML,64.05,59,3886.85
191,3397-AVTKU,60.0,43,2548.55
192,3398-GCPMU,89.55,72,6448.85
193,3399-BMLVW,60.5,51,3121.45
194,3400-ESFUW,57.55,55,3046.4
195,3410-YOQBQ,79.2,31,2497.2
196,3429-IFLEM,77.35,71,5550.1
197,3470-OBUET,74.0,67,4868.4
198,3474-BAFSJ,57.5,57,3265.95
199,3486-HOOGQ,79.7,70,5743.3
200,3500-NSDOA,70.8,68,4859.95
201,3508-VLHCZ,90.55,71,6239.05
202,3511-BFTJW,38.5,72,2763
203,3512-IZIKN,65.3,70,4759.75
204,3533-UVMOM,70.95,68,4741.45
205,3544-FBCAS,83.6,72,5959.3
206,3557-HTYWR,74.05,47,3496.3
207,3563-SVYLG,62.65,68,4375.8
208,3566-CAAYU,49.85,64,3210.35
209,3569-JFODW,90.95,72,6652.45
210,3635-JBPSG,38.8,15,603
